,Date,Load Weight,Year,Load Type_BRUSH,Load Type_BULK,Load Type_DEAD ANIMAL,Load Type_GARBAGE COLLECTIONS,Load Type_LITTER,Load Type_MIXED LITTER,Load Type_MULCH,Load Type_ORGANICS,Load Type_RECYCLED METAL,Load Type_RECYCLING - COMINGLE,Load Type_RECYCLING - PAPER,Load Type_RECYCLING - SINGLE STREAM,Load Type_SWEEPING,Load Type_TIRES,Load Type_YARD TRIMMING,Dropoff Site_AUSTIN IRON AND METAL,Dropoff Site_AUSTIN WOOD RECYCLING,Dropoff Site_BALCONES RECYCLING,Dropoff Site_BALCONES WOODS,Dropoff Site_BFI LANDFILL,Dropoff Site_BRAKER SITE,Dropoff Site_COMMERCIAL METALS,Dropoff Site_GREAT NORTHERN,Dropoff Site_HORNSBY BEND,Dropoff Site_INSPIRATION/GUNNISAN,Dropoff Site_MRF,Dropoff Site_ON ROUTE HIGH DUMP,Dropoff Site_ONION CREEK,Dropoff Site_ORGANICS BY GOSH,Dropoff Site_PARK BEND,Dropoff Site_ST. EDWARDS,Dropoff Site_STEINER LANDFILL,Dropoff Site_TDS - MRF,Dropoff Site_TDS LANDFILL,Dropoff Site_WESTFIELD,Dropoff Site_WINNEBAGO,Dropoff Site_ZILKER,holidays,tavg,tmin,tmax,prcp,snow,wspd,pres,tsun
0,2014-01-05,9621104.0,2014,31,56,8,322,2,0,0,0,0,0,0,237,43,3,85,0,0,138,1,0,0,0,0,109,0,3,0,0,7,0,0,0,99,430,0,0,0,1,8.0,-2.1,21.7,0.0,0.0,8.7,1023.5,0.0
1,2014-01-12,9289605.0,2014,28,59,9,294,2,0,0,0,0,0,0,220,40,4,96,0,0,130,0,0,0,0,1,116,0,4,0,0,7,0,0,0,90,404,0,0,0,0,10.5,-5.5,23.9,6.9,0.0,6.6,1027.3,0.0
2,2014-01-19,8797178.0,2014,41,46,8,298,3,0,0,0,0,0,0,219,19,3,93,0,0,87,0,0,0,0,0,129,0,3,0,0,5,0,0,0,127,379,0,0,0,0,13.0,2.8,24.4,0.0,0.0,7.0,1022.2,0.0
3,2014-01-26,8335148.0,2014,22,49,5,319,3,0,0,0,0,0,0,203,25,2,75,0,0,87,0,0,0,0,0,91,0,2,0,0,6,0,0,0,105,412,0,0,0,1,9.9,-3.2,27.8,2.8,0.0,7.7,1023.2,0.0
4,2014-02-02,7789269.0,2014,27,61,9,280,3,0,0,0,0,0,0,211,18,2,66,0,0,123,0,0,0,0,0,87,0,2,0,0,6,0,0,0,87,372,0,0,0,0,9.5,-2.7,26.7,2.3,0.0,12.3,1020.1,0.0
5,2014-02-09,8015192.0,2014,29,74,9,278,0,0,0,0,0,0,0,199,34,3,70,0,0,122,0,0,0,0,0,92,0,3,0,0,7,0,0,0,77,395,0,0,0,0,4.8,-3.2,24.4,3.8,0.0,8.8,1023.8,0.0
6,2014-02-16,9551458.0,2014,64,109,9,268,2,0,0,0,0,0,0,190,28,3,86,0,0,110,0,0,0,0,0,143,0,3,0,1,7,0,0,0,76,419,0,0,0,0,10.7,0.0,30.0,2.5,0.0,9.8,1018.9,0.0
7,2014-02-23,9013640.0,2014,34,49,7,271,2,0,0,0,0,0,0,189,26,3,101,0,0,112,1,0,0,0,0,121,0,3,0,0,14,0,0,0,77,354,0,0,0,1,19.4,5.0,30.0,0.0,0.0,9.0,1015.1,0.0
8,2014-03-02,8058869.0,2014,35,39,9,273,0,0,0,0,0,0,0,203,30,2,70,0,0,120,0,0,0,0,0,94,0,1,0,0,11,0,0,0,84,351,0,0,0,0,12.3,-2.1,27.8,4.8,0.0,9.5,1020.6,0.0
9,2014-03-09,8131626.0,2014,32,8,6,264,0,0,0,0,0,0,0,192,24,0,86,0,0,117,0,0,0,0,0,105,0,0,0,0,13,0,0,0,75,302,0,0,0,0,8.4,-4.3,19.4,27.9,0.0,8.3,1019.9,0.0
10,2014-03-16,9490138.0,2014,39,12,9,281,2,0,0,0,0,0,0,221,21,0,129,0,0,144,0,0,0,0,0,153,0,0,0,0,15,0,0,0,77,325,0,0,0,0,15.7,2.8,28.3,2.1,0.0,9.8,1017.8,0.0
11,2014-03-23,9730858.0,2014,30,13,7,266,1,0,0,0,0,0,0,204,37,0,148,0,0,121,0,0,0,0,0,162,0,0,0,1,16,0,0,0,83,323,0,0,0,0,16.2,5.0,28.3,0.0,0.0,9.8,1015.5,0.0
12,2014-03-30,10609744.0,2014,35,12,9,277,3,0,0,0,0,0,0,204,37,1,214,0,0,121,0,0,46,0,0,186,0,1,0,1,17,0,0,0,83,337,0,0,0,0,17.4,6.7,31.7,0.3,0.0,9.9,1017.7,0.0
13,2014-04-06,10042091.0,2014,45,8,6,273,1,0,0,0,0,0,0,206,24,0,198,0,0,126,0,0,20,0,0,206,0,0,0,0,17,0,0,0,81,311,0,0,0,0,19.8,11.1,30.0,5.1,0.0,11.7,1015.0,0.0
14,2014-04-13,10726740.0,2014,49,7,7,267,1,0,0,0,0,0,0,202,23,0,206,0,0,123,0,0,33,0,0,200,0,0,0,0,22,0,0,0,79,305,0,0,0,0,19.8,7.2,30.6,6.9,0.0,11.5,1016.8,0.0
15,2014-04-20,10657275.0,2014,42,58,6,287,2,0,0,0,0,0,0,198,13,2,184,0,0,124,0,1,26,0,0,180,0,3,0,0,18,0,0,0,74,366,0,0,0,0,16.4,3.9,25.6,35.8,0.0,8.4,1020.4,0.0
16,2014-04-27,10451898.0,2014,46,78,5,286,1,0,0,0,0,0,0,210,18,4,151,0,0,129,0,0,28,0,0,151,0,4,0,0,18,0,0,0,82,387,0,0,0,0,24.0,15.0,35.6,0.3,0.0,9.3,1010.6,0.0
17,2014-05-04,9721260.0,2014,30,65,6,279,2,0,0,0,0,0,0,204,19,2,140,0,0,120,0,0,16,0,0,138,0,2,0,0,16,0,0,0,84,371,0,0,0,0,22.2,11.1,34.4,0.0,0.0,7.6,1013.9,0.0
18,2014-05-11,9516341.0,2014,28,69,7,272,1,0,0,0,0,0,0,199,23,4,101,0,0,88,0,0,3,0,0,112,0,3,0,0,14,0,0,0,112,372,0,0,0,0,24.3,15.6,33.9,1.5,0.0,12.9,1009.6,0.0
